Primary Particle Diameter from Regression Intersections — OM1
=================================================================

Method: pairwise intersection of per-bin MCMC regression lines
  log10(w_s) = m * log10(D_f) + b  for each nf_2D bin
  log10(D_p) = (b_j - b_i) / (m_i - m_j)  for bins i ≠ j
  Physical filter: 0.1 µm < D_p < 100 µm

OVERALL D_p DISTRIBUTION
-----------------------------------------------------------------
  Median     = 34.18 µm
  Mean       = 36.77 µm
  IQR        = [27.67, 45.27] µm
  95% CI     = [7.44, 73.96] µm
  N samples  = 39044

PAIRWISE INTERSECTION DETAILS
-----------------------------------------------------------------
         Bin i           Bin j   D_p med     Q25     Q75       N
     [1.1,1.2)       [1.2,1.3)     20.31   10.89   34.22    1655
     [1.1,1.2)       [1.3,1.4)     24.67   21.38   28.50    1946
     [1.1,1.2)       [1.4,1.5)     26.06   23.29   29.29    1967
     [1.1,1.2)       [1.5,1.6)     25.78   23.13   28.65    1970
     [1.1,1.2)       [1.6,1.7)     32.90   29.56   36.58    1937
     [1.1,1.2)       [1.7,1.8)     33.32   20.81   41.13    1585
     [1.2,1.3)       [1.3,1.4)     32.07   29.67   34.95    1985
     [1.2,1.3)       [1.4,1.5)     31.86   29.94   33.80    2000
     [1.2,1.3)       [1.5,1.6)     30.83   28.99   32.88    2000
     [1.2,1.3)       [1.6,1.7)     37.09   34.69   39.47    1973
     [1.2,1.3)       [1.7,1.8)     36.17   23.46   43.43    1593
     [1.3,1.4)       [1.4,1.5)     31.95   27.11   35.94    1905
     [1.3,1.4)       [1.5,1.6)     29.10   24.15   32.59    1950
     [1.3,1.4)       [1.6,1.7)     41.60   38.33   44.31    1967
     [1.3,1.4)       [1.7,1.8)     46.40   37.78   56.64    1661
     [1.4,1.5)       [1.5,1.6)     30.57   21.64   36.79    1643
     [1.4,1.5)       [1.6,1.7)     46.58   43.29   49.69    1926
     [1.4,1.5)       [1.7,1.8)     51.15   43.61   62.80    1796
     [1.5,1.6)       [1.6,1.7)     53.41   50.02   58.02    1880
     [1.5,1.6)       [1.7,1.8)     53.30   47.40   59.22    1834
     [1.6,1.7)       [1.7,1.8)     54.32   48.03   60.07    1871

PER-BIN D_p (intersections with all other bins)
-----------------------------------------------------------------
       [1.1,1.2):  median=  27.01 µm  IQR=[22.40, 33.12]  N=11060
       [1.2,1.3):  median=  32.31 µm  IQR=[28.85, 36.76]  N=11206
       [1.3,1.4):  median=  32.51 µm  IQR=[26.84, 40.15]  N=11414
       [1.4,1.5):  median=  33.54 µm  IQR=[27.89, 45.17]  N=11237
       [1.5,1.6):  median=  32.20 µm  IQR=[26.80, 49.96]  N=11277
       [1.6,1.7):  median=  42.92 µm  IQR=[36.19, 50.97]  N=11554
       [1.7,1.8):  median=  46.88 µm  IQR=[35.56, 56.25]  N=10340
