Primary Particle Diameter from Regression Intersections — HIGHSHEAR
=================================================================

Method: pairwise intersection of per-bin MCMC regression lines
  log10(w_s) = m * log10(D_f) + b  for each nf_2D bin
  log10(D_p) = (b_j - b_i) / (m_i - m_j)  for bins i ≠ j
  Physical filter: 0.1 µm < D_p < 100 µm

OVERALL D_p DISTRIBUTION
-----------------------------------------------------------------
  Median     = 29.82 µm
  Mean       = 32.57 µm
  IQR        = [17.46, 44.14] µm
  95% CI     = [0.64, 85.73] µm
  N samples  = 44334

PAIRWISE INTERSECTION DETAILS
-----------------------------------------------------------------
         Bin i           Bin j   D_p med     Q25     Q75       N
     [1.0,1.1)       [1.1,1.2)     10.91    5.29   26.97    1623
     [1.0,1.1)       [1.2,1.3)     22.78   10.52   34.00    1560
     [1.0,1.1)       [1.3,1.4)     26.22   20.21   37.30    1576
     [1.0,1.1)       [1.4,1.5)     29.15   21.57   42.58    1430
     [1.0,1.1)       [1.5,1.6)     32.18   24.21   46.65    1429
     [1.0,1.1)       [1.6,1.7)     34.21   25.41   49.04    1348
     [1.0,1.1)       [1.7,1.8)     39.47   31.44   55.12    1525
     [1.1,1.2)       [1.2,1.3)     16.16   13.48   19.26    1907
     [1.1,1.2)       [1.3,1.4)     16.78   15.02   19.37    1911
     [1.1,1.2)       [1.4,1.5)     20.20   17.31   25.14    1844
     [1.1,1.2)       [1.5,1.6)     23.64   20.34   30.58    1780
     [1.1,1.2)       [1.6,1.7)     25.63   21.46   33.64    1693
     [1.1,1.2)       [1.7,1.8)     31.19   26.51   39.93    1802
     [1.2,1.3)       [1.3,1.4)     18.25   15.36   21.46    1863
     [1.2,1.3)       [1.4,1.5)     25.32   12.81   35.20    1676
     [1.2,1.3)       [1.5,1.6)     33.99   27.54   46.80    1548
     [1.2,1.3)       [1.6,1.7)     37.67   28.84   50.70    1394
     [1.2,1.3)       [1.7,1.8)     42.32   35.98   52.47    1750
     [1.3,1.4)       [1.4,1.5)      8.82    4.60   12.56    1570
     [1.3,1.4)       [1.5,1.6)      3.93    1.31    8.46     924
     [1.3,1.4)       [1.6,1.7)      2.54    0.83    6.00     885
     [1.3,1.4)       [1.7,1.8)     64.85   54.11   76.70    1150
     [1.4,1.5)       [1.5,1.6)     44.78   38.80   55.07    1680
     [1.4,1.5)       [1.6,1.7)     55.97   44.90   70.71    1298
     [1.4,1.5)       [1.7,1.8)     44.50   40.51   51.03    1912
     [1.5,1.6)       [1.6,1.7)     19.68   11.35   42.51    1461
     [1.5,1.6)       [1.7,1.8)     41.85   38.19   48.87    1878
     [1.6,1.7)       [1.7,1.8)     36.89   33.93   41.23    1917

PER-BIN D_p (intersections with all other bins)
-----------------------------------------------------------------
       [1.0,1.1):  median=  28.92 µm  IQR=[19.73, 42.67]  N=10491
       [1.1,1.2):  median=  21.19 µm  IQR=[15.92, 29.01]  N=12560
       [1.2,1.3):  median=  26.51 µm  IQR=[16.27, 40.14]  N=11698
       [1.3,1.4):  median=  16.96 µm  IQR=[7.99, 27.71]  N=9879
       [1.4,1.5):  median=  34.84 µm  IQR=[16.73, 48.02]  N=11410
       [1.5,1.6):  median=  35.63 µm  IQR=[21.26, 46.83]  N=10700
       [1.6,1.7):  median=  33.91 µm  IQR=[20.25, 47.32]  N=9996
       [1.7,1.8):  median=  41.33 µm  IQR=[35.03, 51.92]  N=11934
