Primary Particle Diameter from Regression Intersections — MIDSHEAR
=================================================================

Method: pairwise intersection of per-bin MCMC regression lines
  log10(w_s) = m * log10(D_f) + b  for each nf_2D bin
  log10(D_p) = (b_j - b_i) / (m_i - m_j)  for bins i ≠ j
  Physical filter: 0.1 µm < D_p < 100 µm

OVERALL D_p DISTRIBUTION
-----------------------------------------------------------------
  Median     = 22.96 µm
  Mean       = 25.18 µm
  IQR        = [17.31, 30.84] µm
  95% CI     = [3.46, 62.26] µm
  N samples  = 39038

PAIRWISE INTERSECTION DETAILS
-----------------------------------------------------------------
         Bin i           Bin j   D_p med     Q25     Q75       N
     [1.1,1.2)       [1.2,1.3)     18.32   12.99   25.13    1824
     [1.1,1.2)       [1.3,1.4)     20.13   14.30   27.17    1829
     [1.1,1.2)       [1.4,1.5)     20.19   16.04   25.03    1873
     [1.1,1.2)       [1.5,1.6)     20.43   16.11   26.30    1864
     [1.1,1.2)       [1.6,1.7)     19.76   15.33   25.04    1865
     [1.1,1.2)       [1.7,1.8)     24.09   19.78   29.18    1869
     [1.2,1.3)       [1.3,1.4)     22.11   16.61   28.42    1790
     [1.2,1.3)       [1.4,1.5)     20.68   17.70   23.75    1921
     [1.2,1.3)       [1.5,1.6)     21.49   18.09   25.75    1918
     [1.2,1.3)       [1.6,1.7)     21.04   17.23   25.19    1901
     [1.2,1.3)       [1.7,1.8)     26.83   23.92   30.75    1956
     [1.3,1.4)       [1.4,1.5)     16.60   12.65   19.26    1901
     [1.3,1.4)       [1.5,1.6)     17.12   12.93   20.12    1857
     [1.3,1.4)       [1.6,1.7)     16.90   11.89   20.27    1831
     [1.3,1.4)       [1.7,1.8)     25.68   23.46   27.68    1991
     [1.4,1.5)       [1.5,1.6)     23.29   16.45   31.58    1663
     [1.4,1.5)       [1.6,1.7)     25.65   18.37   33.15    1723
     [1.4,1.5)       [1.7,1.8)     35.66   32.27   40.61    1910
     [1.5,1.6)       [1.6,1.7)     33.48   24.59   43.72    1629
     [1.5,1.6)       [1.7,1.8)     32.58   29.84   35.53    1958
     [1.6,1.7)       [1.7,1.8)     32.71   30.15   36.27    1965

PER-BIN D_p (intersections with all other bins)
-----------------------------------------------------------------
       [1.1,1.2):  median=  20.59 µm  IQR=[15.58, 26.53]  N=11124
       [1.2,1.3):  median=  22.04 µm  IQR=[17.64, 27.15]  N=11310
       [1.3,1.4):  median=  19.37 µm  IQR=[14.53, 24.71]  N=11199
       [1.4,1.5):  median=  21.90 µm  IQR=[16.71, 31.98]  N=10991
       [1.5,1.6):  median=  23.41 µm  IQR=[17.47, 32.61]  N=10889
       [1.6,1.7):  median=  23.74 µm  IQR=[17.32, 32.86]  N=10914
       [1.7,1.8):  median=  29.89 µm  IQR=[25.11, 34.68]  N=11649
