Primary Particle Diameter from Regression Intersections — LOWSHEAR
=================================================================

Method: pairwise intersection of per-bin MCMC regression lines
  log10(w_s) = m * log10(D_f) + b  for each nf_2D bin
  log10(D_p) = (b_j - b_i) / (m_i - m_j)  for bins i ≠ j
  Physical filter: 0.1 µm < D_p < 100 µm

OVERALL D_p DISTRIBUTION
-----------------------------------------------------------------
  Median     = 21.70 µm
  Mean       = 23.95 µm
  IQR        = [15.92, 27.74] µm
  95% CI     = [1.71, 79.52] µm
  N samples  = 38287

PAIRWISE INTERSECTION DETAILS
-----------------------------------------------------------------
         Bin i           Bin j   D_p med     Q25     Q75       N
     [1.0,1.1)       [1.1,1.2)      9.77    4.86   15.53    1579
     [1.0,1.1)       [1.2,1.3)     19.77    9.34   32.68    1635
     [1.0,1.1)       [1.3,1.4)     15.19    8.72   24.03    1743
     [1.0,1.1)       [1.4,1.5)     26.64   21.99   33.83    1778
     [1.0,1.1)       [1.5,1.6)     27.80   23.94   34.51    1853
     [1.0,1.1)       [1.6,1.7)     21.70   18.10   27.17    1875
     [1.1,1.2)       [1.2,1.3)     16.43   10.09   21.52    1772
     [1.1,1.2)       [1.3,1.4)      9.55    5.15   13.13    1724
     [1.1,1.2)       [1.4,1.5)     19.39   17.61   20.93    1999
     [1.1,1.2)       [1.5,1.6)     21.15   19.87   22.24    2000
     [1.1,1.2)       [1.6,1.7)     16.57   14.91   18.19    2000
     [1.2,1.3)       [1.3,1.4)     32.78   17.19   48.67    1591
     [1.2,1.3)       [1.4,1.5)     23.18   19.67   25.80    1971
     [1.2,1.3)       [1.5,1.6)     24.50   22.34   26.21    1996
     [1.2,1.3)       [1.6,1.7)     17.73   13.66   20.79    1978
     [1.3,1.4)       [1.4,1.5)     29.15   27.20   30.72    2000
     [1.3,1.4)       [1.5,1.6)     28.49   27.24   29.60    2000
     [1.3,1.4)       [1.6,1.7)     22.04   19.64   24.31    2000
     [1.4,1.5)       [1.5,1.6)     27.48   23.66   30.57    1998
     [1.4,1.5)       [1.6,1.7)      8.91    3.64   14.76    1601
     [1.5,1.6)       [1.6,1.7)     82.46   73.37   90.09    1194

PER-BIN D_p (intersections with all other bins)
-----------------------------------------------------------------
       [1.0,1.1):  median=  22.35 µm  IQR=[13.05, 30.28]  N=10463
       [1.1,1.2):  median=  17.26 µm  IQR=[11.84, 20.58]  N=11074
       [1.2,1.3):  median=  21.56 µm  IQR=[15.33, 25.93]  N=10943
       [1.3,1.4):  median=  24.81 µm  IQR=[15.02, 29.28]  N=11058
       [1.4,1.5):  median=  23.48 µm  IQR=[18.37, 28.57]  N=11347
       [1.5,1.6):  median=  26.55 µm  IQR=[22.36, 30.14]  N=11041
       [1.6,1.7):  median=  18.98 µm  IQR=[15.06, 23.70]  N=10648
